-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from C:\Users\Chris\Desktop\React-Native\FirebaseAuth\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from [:tipsi-stripe] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [com.facebook.flipper:flipper:0.33.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\0f2c47c63b049ccb0f0244d9c480351b\jetified-flipper-0.33.1\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.33.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\1e1dc366ccd7ba0436bb838967af0058\flipper-network-plugin-0.33.1\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.33.1] C:\Users\Chris\.gradle\caches\transforms-2\files-2.1\3cc5c1491fbddde4cb59debbefda8128\flipper-fresco-plugin-0.33.1\AndroidManifest.xml:8:1-15:12
MERGED from [:unimodules-react-native-adapter] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:expo-updates] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\expo-updates\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_masked-view] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_toolbar-android] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-community\toolbar-android\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_auth] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_app] C:\Users\Chris\Desktop\React-Native\FirebaseAuth\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
